pnu	시군구	유형	지번	도로명	용도지역	건축물주용도	도로조건	전용면적	대지면적	거래금액만원	층	계약연월	계약일	지분구분	건축년도
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	4		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.17		361	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.27		316	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.34		462	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.27		316	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.34		462	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	10		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	13		1990
4215011300	강원도 강릉시 강문동	일반	2**	창해로	자연환경보전	제1종근린생활	8m미만	84	694.00	92000	null	201605	19		2013
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.34		462	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	41.75		3613	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.27		316	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.27		316	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.27		316	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	20		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.17		361	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.34		462	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.27		316	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.27		316	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	3.58		214	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	4.15		359	null	201605	27		1990
4215011300	강원도 강릉시 강문동	집합	*	창해로	자연환경보전	숙박	12m미만	5.27		316	null	201605	27		1990
4215011000	강원도 강릉시 교동	일반	1**	율곡로2868번길	일반상업	숙박	8m미만	364.86	188.00	29000	null	201605	3		1979
